iter	Passed	Remaining
440	492	624
441	493	622
442	493	621
443	494	619
444	495	617
445	496	616
446	496	614
447	497	612
448	497	611
449	498	609
450	499	607
451	499	605
452	500	604
453	500	602
454	501	600
455	502	599
456	502	597
457	503	595
458	503	594
459	504	592
460	505	590
461	505	589
462	506	587
463	507	585
464	507	584
465	508	582
466	508	580
467	509	579
468	510	577
469	510	576
470	511	574
471	512	572
472	512	571
473	513	569
474	513	567
475	514	566
476	515	564
477	515	563
478	516	561
479	516	559
480	517	558
481	518	556
482	518	555
483	519	553
484	519	552
485	520	550
486	521	548
487	521	547
488	522	545
489	522	544
490	523	542
491	524	541
492	524	539
493	525	538
494	525	536
495	526	535
496	527	533
497	527	531
498	528	530
499	529	529
500	529	527
501	530	525
502	530	524
503	531	522
504	532	521
505	532	520
506	533	518
507	533	517
508	534	515
509	535	514
510	535	512
511	536	511
512	537	509
513	537	508
514	538	506
515	538	505
516	539	504
517	540	502
518	540	501
519	541	499
520	542	498
521	542	496
522	543	495
523	543	494
524	544	492
525	545	491
526	545	489
527	546	488
528	547	487
529	547	485
530	548	484
531	548	482
532	549	481
533	550	480
534	550	478
535	551	477
536	551	475
537	552	474
538	553	473
539	553	471
540	554	470
541	554	468
542	555	467
543	556	466
544	556	464
545	557	463
546	557	462
547	558	460
548	559	459
549	559	457
550	560	456
551	560	455
552	561	453
553	562	452
554	562	451
555	563	449
556	564	448
557	564	447
558	565	445
559	565	444
560	566	443
561	566	441
562	567	440
563	568	439
564	568	437
565	569	436
566	570	435
567	570	434
568	571	432
569	571	431
570	572	430
571	573	428
572	573	427
573	574	426
574	574	424
575	575	423
576	576	422
577	576	421
578	577	419
579	577	418
580	578	417
581	579	415
582	579	414
583	580	413
584	581	412
585	581	410
586	582	409
587	582	408
588	583	407
589	584	405
590	584	404
591	585	403
592	585	402
593	586	400
594	587	399
595	587	398
596	588	397
597	589	395
598	589	394
599	590	393
600	590	392
601	591	391
602	592	389
603	592	388
604	593	387
605	594	386
606	594	384
607	595	383
608	595	382
609	596	381
610	597	380
611	597	379
612	598	377
613	599	376
614	599	375
615	600	374
616	600	373
617	601	371
618	602	370
619	602	369
620	603	368
621	604	367
622	604	365
623	605	364
624	605	363
625	606	362
626	607	361
627	607	359
628	608	358
629	608	357
630	609	356
631	610	355
632	610	354
633	611	353
634	612	351
635	612	350
636	613	349
637	613	348
638	614	347
639	615	345
640	615	344
641	616	343
642	616	342
643	617	341
644	617	340
645	618	338
646	619	337
647	619	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	623	329
654	624	328
655	625	327
656	625	326
657	626	325
658	626	324
659	627	323
660	628	322
661	628	320
662	629	319
663	629	318
664	630	317
665	631	316
666	631	315
667	632	314
668	632	313
669	633	312
670	634	310
671	634	309
672	635	308
673	636	307
674	636	306
675	637	305
676	638	304
677	638	303
678	639	302
679	639	301
680	640	300
681	641	298
682	641	297
683	642	296
684	642	295
685	643	294
686	644	293
687	644	292
688	645	291
689	646	290
690	646	289
691	647	288
692	647	287
693	648	285
694	649	284
695	649	283
696	650	282
697	650	281
698	651	280
699	652	279
700	652	278
701	653	277
702	654	276
703	654	275
704	655	274
705	655	273
706	656	272
707	656	270
708	657	269
709	658	268
710	658	267
711	659	266
712	660	265
713	660	264
714	661	263
715	661	262
716	662	261
717	663	260
718	663	259
719	664	258
720	664	257
721	665	256
722	666	255
723	666	254
724	667	253
725	668	252
726	668	251
727	669	250
728	670	249
729	670	248
730	671	247
731	671	245
732	672	244
733	673	243
734	673	242
735	674	241
736	674	240
737	675	239
738	676	238
739	676	237
740	677	236
741	678	235
742	678	234
743	679	233
744	679	232
745	680	231
746	681	230
747	681	229
748	682	228
749	683	227
750	683	226
751	684	225
752	684	224
753	685	223
754	686	222
755	686	221
756	687	220
757	688	219
758	688	218
759	689	217
760	689	216
761	690	215
762	691	214
763	691	213
764	692	212
765	692	211
766	693	210
767	694	209
768	694	208
769	695	207
770	696	206
771	696	205
772	697	204
773	697	203
774	698	202
775	699	201
776	699	200
777	700	199
778	701	198
779	701	197
780	702	196
781	702	195
782	703	194
783	704	194
784	704	193
785	705	192
786	706	191
787	706	190
788	707	189
789	707	188
790	708	187
791	709	186
792	709	185
793	710	184
794	711	183
795	711	182
796	712	181
797	713	180
798	713	179
799	714	178
800	715	177
801	715	176
802	716	175
803	717	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	170
809	720	169
810	721	168
811	721	167
812	722	166
813	722	165
814	723	164
815	724	163
816	725	162
817	725	161
818	726	160
819	727	159
820	728	158
821	728	157
822	729	156
823	730	155
824	730	155
825	731	154
826	731	153
827	732	152
828	733	151
829	733	150
830	734	149
831	734	148
832	735	147
833	736	146
834	736	145
835	737	144
836	737	143
837	738	142
838	739	141
839	739	140
840	740	139
841	741	139
842	741	138
843	742	137
844	743	136
845	744	135
846	744	134
847	745	133
848	745	132
849	746	131
850	746	130
851	747	129
852	748	128
853	748	127
854	749	127
855	749	126
856	750	125
857	751	124
858	751	123
859	752	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	758	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	761	110
873	762	109
874	763	109
875	763	108
876	764	107
877	764	106
878	765	105
879	765	104
880	766	103
881	767	102
882	768	101
883	768	100
884	769	99
885	769	99
886	770	98
887	771	97
888	772	96
889	773	95
890	773	94
891	774	93
892	775	92
893	775	91
894	776	91
895	776	90
896	777	89
897	778	88
898	778	87
899	779	86
900	780	85
901	780	84
902	781	83
903	782	83
904	782	82
905	783	81
906	783	80
907	784	79
908	785	78
909	785	77
910	786	76
911	787	75
912	788	75
913	789	74
914	789	73
915	790	72
916	790	71
917	791	70
918	792	69
919	792	68
920	793	68
921	793	67
922	794	66
923	795	65
924	796	64
925	797	63
926	798	62
927	798	61
928	799	61
929	799	60
930	800	59
931	800	58
932	801	57
933	802	56
934	803	55
935	803	54
936	804	54
937	804	53
938	805	52
939	806	51
940	806	50
941	807	49
942	807	48
943	808	47
944	809	47
945	809	46
946	810	45
947	811	44
948	811	43
949	812	42
950	812	41
951	813	41
952	814	40
953	814	39
954	815	38
955	815	37
956	816	36
957	817	35
958	818	34
959	819	34
960	819	33
961	820	32
962	820	31
963	821	30
964	822	29
965	822	28
966	823	28
967	824	27
968	824	26
969	825	25
970	825	24
971	826	23
972	826	22
973	827	22
974	828	21
975	828	20
976	829	19
977	829	18
978	830	17
979	831	16
980	831	16
981	833	15
982	833	14
983	834	13
984	834	12
985	835	11
986	835	11
987	836	10
988	837	9
989	837	8
990	838	7
991	838	6
992	839	5
993	840	5
994	840	4
995	841	3
996	841	2
997	842	1
998	843	0
999	843	0
